Episode,Score,Random
1300,42575,0.0384068
1301,46100,0.0368633
1302,22475,0.0419255
1303,51375,0.0800878
1304,25725,0.0537459
1305,26475,0.0377604
1306,30800,0.0634038
1307,41900,0.0768627
1308,26375,0.0521173
1309,27325,0.0785256
1310,48475,0.043911
1311,26350,0.0515298
1312,37350,0.0647059
1313,25800,0.0528233
1314,42200,0.0620155
1315,59725,0.0474739
1316,37300,0.0543175
1317,26750,0.0434783
1318,40825,0.0760234
1319,17775,0.0267857
1320,36475,0.0715166
1321,30925,0.0664606
1322,37625,0.0546265
1323,30875,0.0762463
1324,31575,0.0795107
1325,37125,0.0607407
1326,48575,0.0366089
1327,21500,0.0443925
1328,40650,0.0598749
1329,39100,0.0717439
1330,40150,0.0618956
1331,22675,0.0517241
1332,38225,0.0717256
1333,27275,0.0545145
1334,23225,0.0346021
1335,26625,0.043883
1336,30825,0.0555556
1337,38450,0.0544959
1338,26550,0.0498489
1339,30000,0.0607235
1340,26600,0.0515625
1341,34525,0.047619
1342,29075,0.0438472
1343,41575,0.0571429
1344,30125,0.0543933
1345,25775,0.0408163
1346,34925,0.127566
1347,33950,0.0457903
1348,37750,0.0503212
1349,42975,0.0416961
1350,21325,0.0387205
1351,28625,0.0307503
1352,44125,0.0381078
1353,37950,0.0469083
1354,34575,0.0515152
1355,30000,0.0479876
1356,36425,0.0519952
1357,56050,0.0411622
1358,26525,0.0481728
1359,21575,0.0292276
1360,36200,0.0562061
1361,35050,0.0710259
1362,16525,0.0506757
1363,30225,0.0561798
1364,37925,0.0673289
1365,42625,0.0586538
1366,24925,0.0431212
1367,35675,0.0454545
1368,17725,0.0359116
1369,46375,0.0314286
1370,35125,0.0643501
1371,37475,0.0634921
1372,30175,0.0621118
1373,18225,0.0221675
1374,41275,0.0515971
